
Fcomp 0.3
by Luigi Auriemma
e-mail: aluigi@autistici.org
web:    aluigi.org

           s2.sms
  Offset   |        Sonic the Hedgehog 2 (UE) [!].sms
000008CE   3C       CD       
000008CF   FB       06       
000008D0   76       26       
000008D1   10       CD       
000008D2   FC       12       
000008D3   CD       1C       
000008D4   B9       06       
000008D5   12       3C       
000008D6   06       FB       
000008D7   3C       76       
000008D8   FB       10       
000008D9   76       FC       
000008DA   10       CD       
000008DB   FC       C8       
000008DC   21       12       
000008DD   93       06       
000008DE   D2       3C       
000008DF   3E       FB       
000008E0   07       76       
000008E1   32       10       
000008E2   95       FC       
000008E3   D2       AF       
000008E4   3E       32       
000008E5   00       96       
000008E6   32       D2       
000008E7   96       32       
000008E8   D2       C6       
000008E9   CB       D2       
000008EA   FE       3A       
000008EB   C3       95       
000008EC   90       D2       
000008ED   06       3C       
000008EE   AF       32       
000008EF   32       95       
000008F0   96       D2       
000008F1   D2       FE       
000008F2   32       06       
000008F3   C6       38       
000008F4   D2       1C       
000008F5   3E       28       
000008F6   02       11       
000008F7   32       3A       
000008F8   95       C5       
000008FA   FE       E6       
000008FB   06       3F       
000008FC   38       FE       
000008FD   1C       3F       
000008FE   28       20       
000008FF   11       1B       
00000900   3A       3E       
00000901   C5       01       
00000902   D2       32       
00000903   E6       96       
00000904   3F       D2       
00000905   FE       C3       
00000906   3F       1B       
00000907   20       09       
00000908   1B       3A       
00000909   3E       C5       
0000090A   01       D2       
0000090B   32       E6       
0000090C   96       1F       
0000090D   D2       FE       
0000090E   C3       1F       
0000090F   24       20       
00000910   09       0A       
00000911   3A       21       
00000912   C5       93       
00000914   E6       CB       
00000915   1F       A6       
00000916   FE       CB       
00000917   1F       D6       
00000918   20       C3       
00000919   0A       90       
0000091A   21       06       
0000091B   93       3E       
0000091C   D2       07       
0000091D   CB       32       
0000091E   A6       95       
0000091F   CB       D2       
00000920   D6       21       
00000921   C3       93       
00000922   90       D2       
00000923   06       CB       
00000924   3E       A6       
00000925   07       CB       
00000926   32       FE       
00000927   95       C3       
00000928   D2       90       
00000929   21       06       
0000092A   93       CD       
0000092B   D2       27       
0000092C   CB       0A       
0000092D   A6       21       
0000092E   CB       98       
0000092F   FE       D2       
00000930   C3       35       
00000931   90       CD       
00000932   06       AC       
00000933   CD       25       
00000934   1E       CD       
00000935   0A       93       
00000936   21       05       
00000937   98       CD       
00000938   D2       A8       
00000939   CD       2F       
0000093A   86       3A       
0000093B   25       02       
0000093C   CD       D5       
0000093D   93       FE       
0000093E   05       1F       
0000093F   CD       28       
00000940   7C       05       
00000941   2F       3E       
00000942   3A       1F       
00000943   02       32       
00000944   D5       02       
00000945   FE       D5       
00000946   1F       3A       
00000947   28       1D       
00000948   05       D5       
00000949   3E       FE       
0000094A   1F       02       
0000094B   32       20       
0000094C   02       E7       
0000094D   D5       06       
0000094E   3A       78       
0000094F   1D       FB       
00000950   D5       76       
00000951   FE       10       
00000952   02       FC       
00000953   20       3E       
00000954   E7       00       
00000955   06       32       
00000956   78       04       
00000957   FB       DD       
00000958   76       CD       
00000959   10       32       
0000095A   FC       7D       
0000095B   3E       CD       
0000095C   00       C8       
0000095D   32       12       
0000095E   04       06       
0000095F   DD       3C       
00000960   CD       FB       
00000961   36       76       
00000962   7D       10       
00000963   CD       FC       
00000964   B9       3A       
00000965   12       98       
00000966   06       D2       
00000967   3C       B7       
00000968   FB       28       
00000969   76       0D       
0000096A   10       32       
0000096B   FC       98       
0000096C   21       D2       
0000096D   93       21       
0000096E   D2       93       
0000096F   CB       D2       
00000970   9E       CB       
00000971   CB       9E       
00000972   D6       CB       
00000973   C3       D6       
00000974   90       C3       
00000975   06       90       
00000976   CD       06       
00000977   9D       21       
00000978   17       93       
00000979   CD       D2       
0000097A   E0       CB       
0000097B   25       B6       
0000097C   CD       C3       
0000097D   37       90       
0000097E   28       06       
00000980   B9       AC       
00000981   12       17       
00000983   A4       06       
00000984   10       26       
00000985   06       CD       
00000986   2A       5D       
00000987   FB       28       
00000988   76       CD       
00000989   10       C8       
0000098A   FC       12       
0000098C   99       B3       
0000098D   21       10       
0000098E   CD       06       
0000098F   86       2A       
00000990   25       FB       
00000991   CD       76       
00000992   B5       10       
00000993   25       FC       
00000995   C1       AA       
00000996   20       21       
00000998   75       AC       
00000999   10       25       
0000099B   AF       DB       
0000099C   76       25       
0000099E   B0       D2       
0000099F   49       20       
000009A0   3A       CD       
000009A1   95       84       
000009A2   D2       10       
000009A3   FE       CD       
000009A4   02       AD       
000009A5   20       76       
000009A6   0C       CD       
000009A7   3A       AA       
000009A8   96       49       
000009A9   D2       3A       
000009AA   3D       95       
000009AB   20       D2       
000009AC   06       FE       
000009AD   21       02       
000009AE   00       20       
000009AF   01       0C       
000009B0   22       3A       
000009B1   A4       96       
000009B2   D4       D2       
000009B3   21       3D       
000009B4   93       20       
000009B5   D2       06       
000009B6   CB       21       
000009B7   96       00       
000009B8   C3       01       
000009B9   90       22       
000009BA   06       A4       
000009BB   AF       D4       
000009BC   32       21       
000009BD   B8       93       
000009BF   3A       CB       
000009C0   2E       96       
000009C1   D1       C3       
000009C2   B7       90       
000009C3   28       06       
000009C4   FA       AF       
000009C5   AF       32       
000009C6   32       B8       
000009C7   2E       D2       
000009C8   D1       3A       
000009C9   AF       2E       
000009CA   32       D1       
000009CB   08       B7       
000009CC   DD       28       
000009CD   3E       FA       
000009CE   FF       AF       
000009D0   B8       2E       
000009D1   D2       D1       
000009D2   21       AF       
000009D3   93       32       
000009D4   D2       08       
000009D5   CB       DD       
000009D6   8E       3E       
000009D7   76       FF       
000009D8   C3       32       
000009D9   90       B8       
000009DA   06       D2       
000009DB   DD       21       
000009DC   21       93       
000009DD   5E       D2       
000009DE   D1       CB       
000009DF   DD       8E       
000009E0   CB       76       
000009E1   00       C3       
000009E2   76       90       
000009E3   C0       06       
000009E4   CD       DD       
000009E5   90       21       
000009E6   49       5E       
000009E7   F3       D1       
000009E8   CD       DD       
000009E9   7C       CB       
000009EA   2F       00       
000009EB   FB       76       
000009EC   CD       C0       
000009ED   F2       CD       
000009EE   5E       8A       
000009EF   CD       49       
000009F0   3D       F3       
000009F1   78       CD       
000009F2   CD       A8       
000009F3   61       2F       
000009F4   69       FB       
000009F5   3A       CD       
000009F6   D6       E4       
000009F7   D2       5E       
000009F8   E6       CD       
000009F9   0B       3B       
000009FA   C2       78       
000009FB   05       CD       
000009FC   0A       56       
000009FD   3E       69       
000009FE   1E       3A       
000009FF   CD       D6       
00000A00   8D       D2       
00000A01   12       E6       
00000A02   CD       0B       
00000A03   00       C2       
00000A04   80       0E       
00000A05   21       0A       
00000A06   D6       3E       
00000A07   D2       1E       
00000A08   34       CD       
00000A09   C9       9C       
00000A0A   3A       12       
00000A0B   2E       CD       
00000A0C   D1       00       
00000A0D   B7       80       
00000A0E   C8       21       
00000A0F   AF       D6       
00000A10   32       D2       
00000A11   2E       34       
00000A12   D1       C9       
00000A13   3E       3A       
00000A14   80       2E       
00000A15   32       D1       
00000A16   08       B7       
00000A17   DD       C8       
00000A18   21       AF       
00000A19   93       32       
00000A1A   D2       2E       
00000A1B   CB       D1       
00000A1C   CE       3E       
00000A1D   C9       80       
00000A1E   AF       32       
00000A1F   32       08       
00000A20   B8       DD       
00000A21   D2       21       
00000A22   C9       93       
00000A23   F3       D2       
00000A24   CD       CB       
00000A25   D9       CE       
00000A26   76       C9       
00000A27   CD       AF       
00000A28   3F       32       
00000A29   55       B8       
00000A2A   CD       D2       
00000A2B   CF       C9       
00000A2C   21       F3       
00000A2E   9D       D7       
00000A2F   17       76       
00000A30   3E       CD       
00000A31   01       31       
00000A32   32       55       
00000A33   C7       CD       
00000A34   D2       E0       
00000A36   48       CD       
00000A37   38       AC       
00000A38   11       17       
00000A39   43       3E       
00000A3A   0A       01       
00000A3B   01       32       
00000A3C   18       C7       
00000A3D   00       D2       
00000A3E   CD       21       
00000A3F   A9       08       
00000A40   13       38       
00000A41   18       11       
00000A42   18       4C       
00000A43   20       0A       
00000A44   20       01       
00000A45   20       18       
00000A46   20       00       
00000A47   20       CD       
00000A48   20       B8       
00000A49   20       13       
00000A4A   20       18       
00000A4B   20       18       
00000A4D   20       2D       
00000A4F   20       53       
00000A50   20       4F       
00000A51   20       4E       
00000A52   20       49       
00000A53   20       43       
00000A55   20       54       
00000A56   20       48       
00000A57   20       45       
00000A59   20       48       
00000A5A   20       45       
00000A5B   3E       44       
00000A5C   01       47       
00000A5D   32       45       
00000A5E   C7       48       
00000A5F   D2       4F       
00000A60   21       47       
00000A61   88       20       
00000A62   38       2D       
00000A63   11       20       
00000A64   6E       3E       
00000A65   0A       01       
00000A66   01       32       
00000A67   18       C7       
00000A68   00       D2       
00000A69   CD       21       
00000A6A   A9       88       
00000A6B   13       38       
00000A6C   18       11       
00000A6D   18       77       
00000A6E   57       0A       
00000A6F   45       01       
00000A70   4C       18       
00000A71   43       00       
00000A72   4F       CD       
00000A73   4D       B8       
00000A74   45       13       
00000A75   20       18       
00000A76   54       18       
00000A77   4F       55       
00000A78   20       4E       
00000A79   20       44       
00000A7A   20       45       
00000A7B   20       52       
00000A7D   20       47       
00000A7E   20       52       
00000A7F   20       4F       
00000A80   20       55       
00000A81   20       4E       
00000A82   20       44       
00000A84   20       5A       
00000A85   20       4F       
00000A86   3E       4E       
00000A87   01       45       
00000A88   32       20       
00000A89   C7       20       
00000A8A   D2       41       
00000A8B   21       43       
00000A8C   C8       54       
00000A8D   38       2D       
00000A8E   11       31       
00000A8F   99       3E       
00000A90   0A       01       
00000A91   01       32       
00000A92   18       C7       
00000A93   00       D2       
00000A94   CD       21       
00000A95   A9       C8       
00000A96   13       38       
00000A97   18       11       
00000A98   18       A2       
00000A99   20       0A       
00000A9A   20       01       
00000A9B   20       18       
00000A9C   20       00       
00000A9D   20       CD       
00000A9E   20       B8       
00000A9F   20       13       
00000AA0   20       18       
00000AA1   20       18       
00000AB1   3E       20       
00000AB2   01       20       
00000AB3   32       20       
00000AB4   C7       20       
00000AB5   D2       41       
00000AB6   21       43       
00000AB7   08       54       
00000AB8   39       2D       
00000AB9   11       32       
00000ABA   C4       3E       
00000ABB   0A       01       
00000ABC   01       32       
00000ABD   18       C7       
00000ABE   00       D2       
00000ABF   CD       21       
00000AC0   A9       08       
00000AC1   13       39       
00000AC2   18       11       
00000AC3   18       CD       
00000AC4   2A       0A       
00000AC5   2A       01       
00000AC6   53       18       
00000AC7   4F       00       
00000AC8   4E       CD       
00000AC9   49       B8       
00000ACA   43       13       
00000ACB   20       18       
00000ACC   45       18       
00000ACD   43       20       
00000ACE   4C       20       
00000ACF   49       20       
00000AD0   50       20       
00000AD1   53       20       
00000AD2   45       20       
00000AD3   2A       20       
00000AD4   2A       20       
00000ADC   3E       20       
00000ADD   01       20       
00000ADE   32       20       
00000ADF   C7       20       
00000AE0   D2       41       
00000AE1   21       43       
00000AE2   48       54       
00000AE3   39       2D       
00000AE4   11       33       
00000AE5   EF       3E       
00000AE6   0A       01       
00000AE7   01       32       
00000AE8   18       C7       
00000AE9   00       D2       
00000AEA   CD       21       
00000AEB   A9       48       
00000AEC   13       39       
00000AED   18       11       
00000AEE   18       F8       
00000AEF   20       0A       
00000AF0   20       01       
00000AF1   20       18       
00000AF2   20       00       
00000AF3   20       CD       
00000AF4   20       B8       
00000AF5   20       13       
00000AF6   20       18       
00000AF7   20       18       
00000AF8   20       53       
00000AF9   20       4B       
00000AFA   20       59       
00000AFC   20       48       
00000AFD   20       49       
00000AFE   20       47       
00000AFF   20       48       
00000B01   20       5A       
00000B02   20       4F       
00000B03   20       4E       
00000B04   20       45       
00000B07   3E       20       
00000B08   01       20       
00000B09   32       20       
00000B0A   C7       20       
00000B0B   D2       41       
00000B0C   21       43       
00000B0D   88       54       
00000B0E   39       2D       
00000B0F   11       31       
00000B10   1A       3E       
00000B11   0B       01       
00000B12   01       32       
00000B13   18       C7       
00000B14   00       D2       
00000B15   CD       21       
00000B16   A9       88       
00000B17   13       39       
00000B18   18       11       
00000B19   18       23       
00000B1A   53       0B       
00000B1B   48       01       
00000B1C   43       18       
00000B1D   20       00       
00000B1E   32       CD       
00000B1F   30       B8       
00000B20   31       13       
00000B21   38       18       
00000B22   20       18       
00000B23   44       20       
00000B24   45       20       
00000B25   4D       20       
00000B26   4F       20       
00000B32   3E       20       
00000B33   01       20       
00000B34   32       20       
00000B35   C7       20       
00000B36   D2       41       
00000B37   21       43       
00000B38   C8       54       
00000B39   39       2D       
00000B3A   11       32       
00000B3B   45       3E       
00000B3C   0B       01       
00000B3D   01       32       
00000B3E   18       C7       
00000B3F   00       D2       
00000B40   CD       21       
00000B41   A9       C8       
00000B42   13       39       
00000B43   18       11       
00000B44   18       4E       
00000B45   20       0B       
00000B46   20       01       
00000B47   20       18       
00000B48   20       00       
00000B49   20       CD       
00000B4A   20       B8       
00000B4B   20       13       
00000B4C   20       18       
00000B4D   20       18       
00000B5D   3E       20       
00000B5E   01       20       
00000B5F   32       20       
00000B60   C7       20       
00000B61   D2       41       
00000B62   21       43       
00000B63   08       54       
00000B64   3A       2D       
00000B65   11       33       
00000B66   70       3E       
00000B67   0B       01       
00000B68   01       32       
00000B69   18       C7       
00000B6A   00       D2       
00000B6B   CD       21       
00000B6C   A9       08       
00000B6D   13       3A       
00000B6E   18       11       
00000B6F   18       79       
00000B70   2D       0B       
00000B71   2D       01       
00000B72   2D       18       
00000B73   2D       00       
00000B74   2D       CD       
00000B75   2D       B8       
00000B76   2D       13       
00000B77   2D       18       
00000B78   2D       18       
00000B79   2D       41       
00000B7A   2D       51       
00000B7B   2D       55       
00000B7C   2D       41       
00000B7D   2D       20       
00000B7E   20       4C       
00000B7F   20       41       
00000B80   20       4B       
00000B81   20       45       
00000B83   20       5A       
00000B84   20       4F       
00000B85   20       4E       
00000B86   20       45       
00000B88   3E       20       
00000B89   01       20       
00000B8A   32       20       
00000B8B   C7       20       
00000B8C   D2       41       
00000B8D   21       43       
00000B8E   48       54       
00000B8F   3A       2D       
00000B90   11       31       
00000B91   9B       3E       
00000B92   0B       01       
00000B93   01       32       
00000B94   18       C7       
00000B95   00       D2       
00000B96   CD       21       
00000B97   A9       48       
00000B98   13       3A       
00000B99   18       11       
00000B9A   18       A4       
00000B9B   20       0B       
00000B9C   20       01       
00000B9D   20       18       
00000B9E   20       00       
00000B9F   20       CD       
00000BA0   20       B8       
00000BA1   20       13       
00000BA2   20       18       
00000BA3   20       18       
00000BB3   3E       20       
00000BB4   01       20       
00000BB5   32       20       
00000BB6   C7       20       
00000BB7   D2       41       
00000BB8   21       43       
00000BB9   88       54       
00000BBA   3A       2D       
00000BBB   11       32       
00000BBC   C6       3E       
00000BBD   0B       01       
00000BBE   01       32       
00000BBF   18       C7       
00000BC0   00       D2       
00000BC1   CD       21       
00000BC2   A9       88       
00000BC3   13       3A       
00000BC4   18       11       
00000BC5   18       CF       
00000BC6   42       0B       
00000BC7   59       01       
00000BC8   20       18       
00000BC9   4D       00       
00000BCA   52       CD       
00000BCB   2E       B8       
00000BCC   43       13       
00000BCD   41       18       
00000BCE   54       18       
00000BCF   2C       20       
00000BD1   59       20       
00000BD2   4F       20       
00000BD3   53       20       
00000BD4   48       20       
00000BD5   49       20       
00000BD6   53       20       
00000BD7   54       20       
00000BD8   45       20       
00000BD9   52       20       
00000BDB   41       20       
00000BDC   4E       20       
00000BDD   44       20       
00000BDE   3E       20       
00000BDF   01       20       
00000BE0   32       20       
00000BE1   C7       20       
00000BE2   D2       41       
00000BE3   21       43       
00000BE4   C8       54       
00000BE5   3A       2D       
00000BE6   11       33       
00000BE7   F1       3E       
00000BE8   0B       01       
00000BE9   01       32       
00000BEA   18       C7       
00000BEB   00       D2       
00000BEC   CD       21       
00000BED   A9       C8       
00000BEE   13       3A       
00000BEF   18       11       
00000BF0   18       FA       
00000BF1   20       0B       
00000BF2   20       01       
00000BF3   20       18       
00000BF4   20       00       
00000BF5   20       CD       
00000BF6   20       B8       
00000BF7   20       13       
00000BF8   20       18       
00000BF9   20       18       
00000BFA   20       47       
00000BFB   20       52       
00000BFC   20       45       
00000BFD   20       45       
00000BFE   20       4E       
00000C00   20       48       
00000C01   20       49       
00000C02   20       4C       
00000C03   20       4C       
00000C04   20       53       
00000C06   20       5A       
00000C07   20       4F       
00000C08   20       4E       
00000C09   3E       45       
00000C0A   01       20       
00000C0B   32       20       
00000C0C   C7       20       
00000C0D   D2       41       
00000C0E   21       43       
00000C0F   08       54       
00000C10   3B       2D       
00000C11   11       31       
00000C12   1C       3E       
00000C13   0C       01       
00000C14   01       32       
00000C15   18       C7       
00000C16   00       D2       
00000C17   CD       21       
00000C18   A9       08       
00000C19   13       3B       
00000C1A   18       11       
00000C1B   18       25       
00000C1C   56       0C       
00000C1D   41       01       
00000C1E   44       18       
00000C1F   41       00       
00000C20   50       CD       
00000C21   45       B8       
00000C22   47       13       
00000C23   41       18       
00000C24   20       18       
00000C34   3E       20       
00000C35   01       20       
00000C36   32       20       
00000C37   C7       20       
00000C38   D2       41       
00000C39   21       43       
00000C3A   48       54       
00000C3B   3B       2D       
00000C3C   11       32       
00000C3D   47       3E       
00000C3E   0C       01       
00000C3F   01       32       
00000C40   18       C7       
00000C41   00       D2       
00000C42   CD       21       
00000C43   A9       48       
00000C44   13       3B       
00000C45   18       11       
00000C46   18       50       
00000C47   20       0C       
00000C48   20       01       
00000C49   20       18       
00000C4A   20       00       
00000C4B   20       CD       
00000C4C   20       B8       
00000C4D   20       13       
00000C4E   20       18       
00000C4F   20       18       
00000C5F   3E       20       
00000C60   01       20       
00000C61   32       20       
00000C62   C7       20       
00000C63   D2       41       
00000C64   21       43       
00000C65   88       54       
00000C66   3B       2D       
00000C67   11       33       
00000C68   72       3E       
00000C69   0C       01       
00000C6A   01       32       
00000C6B   18       C7       
00000C6C   00       D2       
00000C6D   CD       21       
00000C6E   A9       88       
00000C6F   13       3B       
00000C70   18       11       
00000C71   18       7B       
00000C72   57       0C       
00000C73   45       01       
00000C74   20       18       
00000C75   48       00       
00000C76   4F       CD       
00000C77   50       B8       
00000C78   45       13       
00000C79   20       18       
00000C7A   59       18       
00000C7B   4F       47       
00000C7C   55       49       
00000C7D   20       4D       
00000C7E   45       4D       
00000C7F   4E       49       
00000C80   4A       43       
00000C81   4F       4B       
00000C82   59       20       
00000C83   20       4D       
00000C84   49       54       
00000C85   54       2E       
00000C87   20       5A       
00000C88   20       4F       
00000C89   20       4E       
00000C8A   3E       45       
00000C8B   01       20       
00000C8C   32       20       
00000C8D   C7       20       
00000C8E   D2       41       
00000C8F   21       43       
00000C90   C8       54       
00000C91   3B       2D       
00000C92   11       31       
00000C93   9D       3E       
00000C94   0C       01       
00000C95   01       32       
00000C96   18       C7       
00000C97   00       D2       
00000C98   CD       21       
00000C99   A9       C8       
00000C9A   13       3B       
00000C9B   18       11       
00000C9C   18       A6       
00000C9D   20       0C       
00000C9E   20       01       
00000C9F   20       18       
00000CA0   20       00       
00000CA1   20       CD       
00000CA2   20       B8       
00000CA3   20       13       
00000CA4   20       18       
00000CA5   20       18       
00000CB5   3E       20       
00000CB6   01       20       
00000CB7   32       20       
00000CB8   C7       20       
00000CB9   D2       41       
00000CBA   21       43       
00000CBB   08       54       
00000CBC   3C       2D       
00000CBD   11       32       
00000CBE   C8       3E       
00000CBF   0C       01       
00000CC0   01       32       
00000CC1   18       C7       
00000CC2   00       D2       
00000CC3   CD       21       
00000CC4   A9       08       
00000CC5   13       3C       
00000CC6   18       11       
00000CC7   18       D1       
00000CC8   2D       0C       
00000CC9   2D       01       
00000CCA   2D       18       
00000CCB   2D       00       
00000CCC   2D       CD       
00000CCD   2D       B8       
00000CCE   2D       13       
00000CCF   2D       18       
00000CD0   2D       18       
00000CD1   2D       20       
00000CD2   2D       20       
00000CD3   2D       20       
00000CD4   2D       20       
00000CD5   2D       20       
00000CE0   3E       20       
00000CE1   01       20       
00000CE2   32       20       
00000CE3   C7       20       
00000CE4   D2       41       
00000CE5   21       43       
00000CE6   48       54       
00000CE7   3C       2D       
00000CE8   11       33       
00000CE9   F3       3E       
00000CEA   0C       01       
00000CEB   01       32       
00000CEC   18       C7       
00000CED   00       D2       
00000CEE   CD       21       
00000CEF   A9       48       
00000CF0   13       3C       
00000CF1   18       11       
00000CF2   18       FC       
00000CF3   20       0C       
00000CF4   20       01       
00000CF5   20       18       
00000CF6   20       00       
00000CF7   20       CD       
00000CF8   20       B8       
00000CF9   20       13       
00000CFA   20       18       
00000CFB   20       18       
00000CFC   20       53       
00000CFD   20       43       
00000CFE   20       52       
00000CFF   20       41       
00000D00   20       4D       
00000D01   20       42       
00000D02   20       4C       
00000D03   20       45       
00000D04   20       44       
00000D06   20       45       
00000D07   20       47       
00000D08   20       47       
00000D0A   20       5A       
00000D0B   3E       4F       
00000D0C   01       4E       
00000D0D   32       45       
00000D0E   C7       20       
